Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     declaracao -> declaracao_variavel
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declaracao_estrutura
Rule 5     declaracao -> comentario
Rule 6     declaracao_variavel -> tipo ID SEMICOLON
Rule 7     declaracao_variavel -> tipo ID EQUAL expressao SEMICOLON
Rule 8     tipo -> NUM_INT
Rule 9     tipo -> NUM_DEC
Rule 10    tipo -> TEXTO
Rule 11    declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco
Rule 12    parametros -> parametros
Rule 13    parametros -> parametros COMMA parametros
Rule 14    parametros -> tipo ID
Rule 15    parametros -> tipo ID LBRACKET RBRACKET
Rule 16    bloco -> LBRACE declaracao RBRACE
Rule 17    comentario -> COMMENT
Rule 18    comentario -> MULTICOMMENT
Rule 19    expressoes -> atribuicao
Rule 20    atribuicao -> ID EQUAL expressao
Rule 21    atribuicao -> ID PLUSEQUAL expressao
Rule 22    atribuicao -> ID MINUSEQUAL expressao
Rule 23    atribuicao -> ID TIMESEQUAL expressao
Rule 24    atribuicao -> ID DIVEQUAL expressao
Rule 25    atribuicao -> ID MODEQUAL expressao
Rule 26    atribuicao -> ID ANDANDEQUAL expressao
Rule 27    atribuicao -> ID OROREQUAL expressao
Rule 28    atribuicao -> ID EQUAL ID
Rule 29    atribuicao -> ID PLUSEQUAL ID
Rule 30    atribuicao -> ID MINUSEQUAL ID
Rule 31    atribuicao -> ID TIMESEQUAL ID
Rule 32    atribuicao -> ID DIVEQUAL ID
Rule 33    atribuicao -> ID MODEQUAL ID
Rule 34    atribuicao -> ID ANDANDEQUAL ID
Rule 35    atribuicao -> ID OROREQUAL ID
Rule 36    estrutura_controle -> IF LPAREN expressao RPAREN bloco
Rule 37    estrutura_controle -> IF LPAREN expressao RPAREN ELSE bloco
Rule 38    estrutura_controle -> WHILE LPAREN expressao RPAREN bloco
Rule 39    estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco
Rule 40    estrutura_controle -> RETURN expressao
Rule 41    declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE
Rule 42    array -> ID LBRACKET expressao RBRACKET
Rule 43    array -> ID LBRACKET RBRACKET
Rule 44    array -> ID LBRACE expressoes RBRACE
Rule 45    expressao -> expressao_logica
Rule 46    expressao_logica -> expressao_relacional
Rule 47    expressao_logica -> expressao_logica ANDAND expressao_relacional
Rule 48    expressao_logica -> expressao_logica OROR expressao_relacional
Rule 49    expressao_relacional -> expressao_aritmetica
Rule 50    expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica
Rule 51    expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica
Rule 52    expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica
Rule 53    expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica
Rule 54    expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica
Rule 55    expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica
Rule 56    expressao_aritmetica -> expressao_multiplicativa
